識別フラグ,伝票No,決算,取引日付,借方勘定科目,借方補助科目,借方部門,借方税区分,借方金額,借方税金額,貸方勘定科目,貸方補助科目,貸方部門,貸方税区分,貸方金額,貸方税金額,摘要,番号,期日,タイプ,生成元,仕訳メモ,付箋1,付箋2,調整,借方取引先名,貸方取引先名
2000,,,20241231,事業主貸,,,,220,0,普通預金,,,,220,0,振込手数料,,,,,,,,,振込手数料,振込手数料
2000,,,20241231,事業主貸,,,,400000,0,普通預金,,,,400000,0,パソコン振込 ミネノ マサシ,,,,,,,,,パソコン振込 ミネノ マサシ,パソコン振込 ミネノ マサシ
2000,,,20241227,事業主貸,,,,330148,0,普通預金,,,,330148,0,ラクテンカードサービス,,,,,,,,,ラクテンカードサービス,ラクテンカードサービス
2000,,,20241226,事業主貸,,,,1740,0,普通預金,,,,1740,0,セイカツクラブ(SMCC,,,,,,,,,セイカツクラブ(SMCC,セイカツクラブ(SMCC
2000,,,20241226,事業主貸,,,,23000,0,普通預金,,,,23000,0,コクミンネンキンキキンレンゴウカイ(カ,,,,,,,,,コクミンネンキンキキンレンゴウカイ(カ,コクミンネンキンキキンレンゴウカイ(カ
2000,,,20241226,事業主貸,,,,432992,0,普通預金,,,,432992,0,ミツイスミトモカード,,,,,,,,,ミツイスミトモカード,ミツイスミトモカード
2000,,,20241225,普通預金,,,,3623635,0,事業主借,,,,3623635,0,振込　ヘルステツクハブ(カ,,,,,,,,,振込　ヘルステツクハブ(カ,振込　ヘルステツクハブ(カ
2000,,,20241223,事業主貸,,,,200000,0,普通預金,,,,200000,0,カード,,,,,,,,,カード,カード
2000,,,20241218,事業主貸,,,,840000,0,普通預金,,,,840000,0,シヨウキボカケキン,,,,,,,,,シヨウキボカケキン,シヨウキボカケキン
2000,,,20241217,事業主貸,,,,220,0,普通預金,,,,220,0,振込手数料,,,,,,,,,振込手数料,振込手数料
2000,,,20241217,事業主貸,,,,400000,0,普通預金,,,,400000,0,パソコン振込 ミネノ マサシ,,,,,,,,,パソコン振込 ミネノ マサシ,パソコン振込 ミネノ マサシ
2000,,,2024129,普通預金,,,,2000000,0,事業主借,,,,2000000,0,振込　ヘルステツクハブ(カ,,,,,,,,,振込　ヘルステツクハブ(カ,振込　ヘルステツクハブ(カ
2000,,,2024127,事業主貸,,,,150000,0,普通預金,,,,150000,0,カード,,,,,,,,,カード,カード
2000,,,20241128,事業主貸,,,,200000,0,普通預金,,,,200000,0,カード,,,,,,,,,カード,カード
2000,,,20241127,事業主貸,,,,200015,0,普通預金,,,,200015,0,ラクテンカードサービス,,,,,,,,,ラクテンカードサービス,ラクテンカードサービス
2000,,,20241127,事業主貸,,,,176750,0,普通預金,,,,176750,0,ジヤツクス,,,,,,,,,ジヤツクス,ジヤツクス
2000,,,20241126,事業主貸,,,,10396,0,普通預金,,,,10396,0,セイカツクラブ(SMCC,,,,,,,,,セイカツクラブ(SMCC,セイカツクラブ(SMCC
2000,,,20241126,事業主貸,,,,23000,0,普通預金,,,,23000,0,コクミンネンキンキキンレンゴウカイ(カ,,,,,,,,,コクミンネンキンキキンレンゴウカイ(カ,コクミンネンキンキキンレンゴウカイ(カ
2000,,,20241126,事業主貸,,,,345512,0,普通預金,,,,345512,0,ミツイスミトモカード,,,,,,,,,ミツイスミトモカード,ミツイスミトモカード
2000,,,20241124,事業主貸,,,,220,0,普通預金,,,,220,0,振込手数料,,,,,,,,,振込手数料,振込手数料
2000,,,20241124,事業主貸,,,,2000000,0,普通預金,,,,2000000,0,パソコン振込 ヘルステツクハブ(カ,,,,,,,,,パソコン振込 ヘルステツクハブ(カ,パソコン振込 ヘルステツクハブ(カ
2000,,,20241120,事業主貸,,,,200000,0,普通預金,,,,200000,0,カード,,,,,,,,,カード,カード
2000,,,20241115,事業主貸,,,,220,0,普通預金,,,,220,0,振込手数料,,,,,,,,,振込手数料,振込手数料
2000,,,20241115,事業主貸,,,,400000,0,普通預金,,,,400000,0,パソコン振込 ミネノ マサシ,,,,,,,,,パソコン振込 ミネノ マサシ,パソコン振込 ミネノ マサシ
2000,,,2024113,事業主貸,,,,400000,0,普通預金,,,,400000,0,カード,,,,,,,,,カード,カード
2000,,,20241031,普通預金,,,,3995160,0,売上,,,,3995160,0,振込　株式会社miup,,,,,,,,,振込　株式会社miup,振込　株式会社miup
2000,,,20241031,事業主貸,,,,7706,0,普通預金,,,,7706,0,ドコモ携帯電話料,,,,,,,,,ドコモ携帯電話料,ドコモ携帯電話料
2000,,,20241028,事業主貸,,,,320501,0,普通預金,,,,320501,0,ラクテンカードサービス,,,,,,,,,ラクテンカードサービス,ラクテンカードサービス
2000,,,20241028,事業主貸,,,,15088,0,普通預金,,,,15088,0,セイカツクラブ(SMCC,,,,,,,,,セイカツクラブ(SMCC,セイカツクラブ(SMCC
2000,,,20241028,事業主貸,,,,23000,0,普通預金,,,,23000,0,コクミンネンキンキキンレンゴウカイ(カ,,,,,,,,,コクミンネンキンキキンレンゴウカイ(カ,コクミンネンキンキキンレンゴウカイ(カ
2000,,,20241028,事業主貸,,,,176750,0,普通預金,,,,176750,0,ジヤツクス,,,,,,,,,ジヤツクス,ジヤツクス
2000,,,20241028,事業主貸,,,,197198,0,普通預金,,,,197198,0,ミツイスミトモカード,,,,,,,,,ミツイスミトモカード,ミツイスミトモカード
2000,,,20241027,普通預金,,,,500000,0,事業主借,,,,500000,0,カード,,,,,,,,,カード,カード
2000,,,20241021,事業主貸,,,,220,0,普通預金,,,,220,0,振込手数料,,,,,,,,,振込手数料,振込手数料
2000,,,20241021,事業主貸,,,,400000,0,普通預金,,,,400000,0,パソコン振込 ミネノ マサシ,,,,,,,,,パソコン振込 ミネノ マサシ,パソコン振込 ミネノ マサシ
2000,,,20241019,事業主貸,,,,80000,0,普通預金,,,,80000,0,カード,,,,,,,,,カード,カード
2000,,,20241017,普通預金,,,,800000,0,事業主借,,,,800000,0,振込　ヨコカワ ユウタロウ,,,,,,,,,振込　ヨコカワ ユウタロウ,振込　ヨコカワ ユウタロウ
